Episode,Score,Record
2140,33,69
2141,27,69
2142,42,69
2143,32,69
2144,43,69
2145,38,69
2146,36,69
2147,23,69
2148,39,69
2149,42,69
2150,28,69
2151,9,69
2152,42,69
2153,60,69
2154,8,69
2155,33,69
2156,39,69
2157,42,69
2158,43,69
2159,34,69
2160,45,69
2161,45,69
2162,26,69
2163,30,69
2164,9,69
2165,25,69
2166,21,69
2167,18,69
2168,25,69
2169,23,69
2170,43,69
2171,17,69
2172,13,69
2173,44,69
2174,51,69
2175,38,69
2176,22,69
2177,29,69
2178,14,69
2179,1,69
2180,27,69
2181,28,69
2182,30,69
2183,13,69
2184,29,69
2185,32,69
2186,36,69
2187,30,69
2188,5,69
2189,38,69
2190,32,69
2191,2,69
2192,10,69
2193,32,69
2194,36,69
2195,25,69
2196,36,69
2197,55,69
2198,33,69
2199,18,69
2200,22,69
2201,8,69
2202,24,69
2203,24,69
2204,20,69
2205,56,69
2206,3,69
2207,36,69
2208,20,69
2209,30,69
2210,35,69
2211,12,69
2212,25,69
2213,9,69
2214,40,69
2215,31,69
2216,23,69
2217,25,69
2218,42,69
2219,44,69
2220,30,69
2221,35,69
2222,34,69
2223,22,69
2224,22,69
2225,37,69
2226,25,69
2227,33,69
2228,52,69
2229,38,69
2230,6,69
2231,19,69
2232,17,69
2233,6,69
2234,34,69
2235,21,69
2236,20,69
2237,53,69
2238,37,69
2239,32,69
2240,35,69
2241,11,69
2242,53,69
2243,54,69
2244,16,69
2245,29,69
2246,23,69
2247,20,69
2248,28,69
2249,39,69
2250,32,69
2251,50,69
2252,40,69
2253,50,69
2254,26,69
2255,49,69
2256,18,69
2257,53,69
2258,25,69
2259,37,69
2260,31,69
2261,45,69
2262,19,69
2263,26,69
2264,7,69
2265,16,69
2266,25,69
2267,27,69
2268,20,69
2269,9,69
2270,26,69
2271,52,69
2272,23,69
2273,50,69
2274,36,69
2275,39,69
2276,38,69
2277,25,69
2278,40,69
2279,39,69
2280,50,69
2281,59,69
2282,47,69
2283,20,69
2284,24,69
2285,18,69
2286,6,69
2287,31,69
2288,26,69
2289,13,69
2290,27,69
2291,40,69
2292,5,69
2293,28,69
2294,44,69
2295,9,69
2296,37,69
2297,52,69
2298,28,69
2299,32,69
2300,45,69
2301,38,69
2302,35,69
2303,14,69
2304,58,69
2305,18,69
2306,11,69
2307,60,69
2308,29,69
2309,19,69
2310,27,69
2311,27,69
2312,44,69
2313,6,69
2314,27,69
2315,40,69
2316,33,69
2317,2,69
2318,34,69
2319,21,69
2320,37,69
2321,39,69
2322,31,69
2323,38,69
2324,52,69
2325,21,69
2326,7,69
2327,8,69
2328,24,69
2329,40,69
2330,36,69
2331,22,69
2332,43,69
2333,33,69
2334,36,69
2335,58,69
2336,20,69
2337,45,69
2338,15,69
2339,9,69
2340,32,69
2341,30,69
2342,43,69
2343,36,69
2344,28,69
2345,47,69
2346,8,69
2347,19,69
2348,24,69
2349,27,69
2350,54,69
2351,25,69
2352,21,69
2353,26,69
2354,25,69
2355,47,69
2356,29,69
2357,11,69
2358,30,69
2359,25,69
2360,34,69
2361,8,69
2362,9,69
2363,35,69
2364,39,69
2365,32,69
2366,5,69
2367,15,69
2368,26,69
2369,27,69
2370,37,69
2371,49,69
2372,38,69
2373,24,69
2374,43,69
2375,33,69
2376,26,69
2377,36,69
2378,37,69
2379,9,69
2380,25,69
2381,49,69
2382,35,69
2383,31,69
2384,50,69
2385,20,69
2386,55,69
2387,16,69
2388,10,69
2389,31,69
2390,42,69
2391,37,69
2392,29,69
2393,41,69
2394,48,69
2395,27,69
2396,20,69
2397,34,69
2398,46,69
2399,27,69
2400,27,69
2401,19,69
2402,29,69
2403,21,69
2404,24,69
2405,13,69
2406,31,69
2407,65,69
2408,58,69
2409,52,69
2410,23,69
2411,29,69
2412,38,69
2413,21,69
2414,47,69
2415,29,69
2416,13,69
2417,42,69
2418,7,69
2419,40,69
2420,29,69
2421,24,69
2422,32,69
2423,35,69
2424,23,69
2425,23,69
2426,35,69
2427,31,69
2428,14,69
2429,32,69
2430,48,69
2431,40,69
2432,4,69
2433,21,69
2434,52,69
2435,15,69
2436,11,69
2437,27,69
2438,31,69
2439,24,69
2440,47,69
2441,43,69
2442,37,69
2443,21,69
2444,21,69
2445,30,69
2446,30,69
2447,52,69
2448,5,69
2449,15,69
2450,25,69
2451,4,69
2452,11,69
2453,31,69
2454,18,69
2455,38,69
2456,8,69
2457,30,69
2458,22,69
2459,38,69
2460,70,70
2461,15,70
2462,28,70
2463,33,70
2464,41,70
2465,23,70
2466,20,70
2467,57,70
2468,45,70
2469,19,70
2470,5,70
2471,44,70
2472,36,70
2473,18,70
2474,36,70
2475,39,70
2476,32,70
2477,37,70
2478,30,70
2479,13,70
2480,44,70
2481,42,70
2482,46,70
2483,31,70
2484,25,70
2485,17,70
2486,36,70
2487,15,70
2488,4,70
2489,33,70
2490,32,70
2491,25,70
2492,20,70
2493,37,70
2494,31,70
2495,59,70
2496,42,70
2497,20,70
2498,6,70
2499,14,70
2500,27,70
2501,12,70
2502,43,70
2503,24,70
2504,29,70
2505,27,70
2506,46,70
2507,22,70
2508,23,70
2509,21,70
2510,22,70
2511,27,70
2512,23,70
2513,29,70
2514,8,70
2515,27,70
2516,34,70
2517,29,70
2518,31,70
2519,36,70
2520,9,70
2521,28,70
2522,33,70
2523,39,70
2524,16,70
2525,4,70
2526,14,70
2527,51,70
2528,6,70
2529,37,70
2530,31,70
2531,22,70
2532,52,70
2533,31,70
2534,16,70
2535,34,70
2536,16,70
2537,20,70
2538,45,70
2539,10,70
2540,10,70
2541,3,70
2542,26,70
2543,25,70
2544,38,70
2545,15,70
2546,19,70
2547,14,70
2548,27,70
2549,6,70
2550,20,70
2551,35,70
2552,32,70
2553,35,70
2554,17,70
2555,11,70
2556,23,70
2557,24,70
2558,55,70
2559,10,70
2560,34,70
2561,33,70
2562,20,70
2563,34,70
2564,38,70
2565,27,70
2566,35,70
2567,54,70
2568,21,70
2569,24,70
2570,4,70
2571,60,70
2572,31,70
2573,41,70
2574,32,70
2575,27,70
2576,31,70
2577,21,70
2578,25,70
2579,59,70
2580,42,70
2581,31,70
2582,15,70
2583,35,70
2584,18,70
2585,22,70
2586,40,70
2587,11,70
2588,11,70
2589,29,70
2590,23,70
2591,48,70
2592,11,70
2593,19,70
2594,54,70
2595,32,70
2596,29,70
2597,28,70
2598,44,70
2599,9,70
2600,54,70
2601,26,70
2602,56,70
2603,32,70
2604,25,70
2605,28,70
2606,27,70
2607,16,70
2608,63,70
2609,5,70
2610,6,70
2611,30,70
2612,25,70
2613,24,70
2614,23,70
2615,45,70
2616,41,70
2617,33,70
2618,44,70
2619,32,70
2620,26,70
2621,33,70
2622,37,70
2623,23,70
2624,22,70
2625,27,70
2626,24,70
2627,22,70
2628,46,70
2629,25,70
2630,24,70
2631,32,70
2632,16,70
2633,31,70
2634,14,70
2635,6,70
2636,16,70
2637,16,70
2638,34,70
2639,34,70
2640,10,70
2641,40,70
2642,27,70
2643,7,70
2644,16,70
2645,33,70
2646,53,70
2647,36,70
2648,25,70
2649,22,70
2650,40,70
2651,13,70
2652,47,70
2653,45,70
2654,43,70
2655,33,70
2656,21,70
2657,14,70
2658,13,70
2659,34,70
2660,15,70
2661,33,70
2662,56,70
2663,24,70
2664,25,70
2665,12,70
2666,10,70
2667,29,70
2668,40,70
2669,42,70
2670,4,70
2671,15,70
2672,18,70
2673,19,70
2674,29,70
2675,30,70
2676,48,70
2677,18,70
2678,36,70
2679,11,70
2680,40,70
2681,22,70
2682,19,70
2683,5,70
2684,40,70
2685,12,70
2686,59,70
2687,0,70
2688,9,70
2689,21,70
2690,32,70
2691,21,70
2692,2,70
2693,33,70
2694,32,70
2695,32,70
2696,44,70
2697,38,70
2698,24,70
2699,1,70
2700,26,70
2701,40,70
2702,18,70
2703,13,70
2704,12,70
2705,2,70
2706,46,70
2707,3,70
2708,33,70
2709,20,70
2710,46,70
2711,51,70
2712,20,70
2713,19,70
2714,37,70
2715,43,70
2716,14,70
2717,3,70
2718,25,70
2719,47,70
2720,28,70
2721,41,70
2722,42,70
2723,40,70
2724,48,70
2725,33,70
2726,33,70
2727,34,70
2728,23,70
2729,42,70
2730,43,70
2731,11,70
2732,30,70
2733,43,70
2734,32,70
2735,23,70
2736,26,70
2737,35,70
2738,18,70
2739,19,70
2740,7,70
2741,28,70
2742,36,70
2743,50,70
2744,54,70
2745,50,70
2746,37,70
2747,37,70
2748,52,70
2749,44,70
2750,35,70
2751,72,72
2752,15,72
2753,42,72
2754,32,72
2755,11,72
2756,23,72
2757,21,72
2758,2,72
2759,31,72
2760,30,72
2761,24,72
2762,21,72
2763,19,72
2764,43,72
2765,21,72
2766,48,72
2767,30,72
2768,25,72
2769,39,72
2770,16,72
2771,20,72
2772,15,72
2773,13,72
2774,44,72
2775,28,72
2776,36,72
2777,41,72
2778,9,72
2779,29,72
2780,19,72
2781,25,72
2782,29,72
2783,19,72
2784,22,72
2785,60,72
2786,17,72
2787,24,72
2788,39,72
2789,45,72
2790,34,72
2791,11,72
2792,40,72
2793,45,72
2794,20,72
2795,15,72
2796,40,72
2797,32,72
2798,22,72
2799,16,72
2800,8,72
2801,27,72
2802,4,72
2803,3,72
2804,40,72
2805,39,72
2806,31,72
2807,31,72
2808,5,72
2809,43,72
2810,20,72
2811,15,72
2812,46,72
2813,26,72
2814,46,72
2815,32,72
2816,26,72
2817,26,72
2818,43,72
2819,0,72
2820,24,72
2821,41,72
2822,20,72
2823,26,72
2824,23,72
2825,49,72
2826,5,72
2827,51,72
2828,28,72
2829,16,72
2830,34,72
2831,28,72
2832,29,72
2833,20,72
2834,51,72
2835,24,72
2836,46,72
2837,52,72
2838,23,72
2839,44,72
2840,40,72
2841,15,72
2842,29,72
2843,54,72
2844,31,72
2845,12,72
2846,20,72
2847,46,72
2848,21,72
2849,26,72
2850,23,72
2851,21,72
2852,37,72
2853,50,72
2854,19,72
2855,10,72
2856,49,72
2857,40,72
2858,32,72
2859,41,72
2860,31,72
2861,31,72
2862,36,72
2863,31,72
2864,38,72
2865,25,72
2866,59,72
2867,26,72
2868,26,72
2869,16,72
2870,42,72
2871,18,72
2872,37,72
2873,52,72
2874,21,72
2875,9,72
2876,21,72
2877,48,72
2878,15,72
2879,30,72
2880,37,72
2881,26,72
2882,27,72
2883,22,72
2884,16,72
2885,30,72
2886,20,72
2887,29,72
2888,21,72
2889,28,72
2890,38,72
2891,5,72
2892,25,72
2893,28,72
2894,19,72
2895,34,72
2896,44,72
2897,49,72
2898,23,72
2899,5,72
2900,48,72
2901,43,72
2902,29,72
2903,25,72
2904,33,72
2905,49,72
2906,9,72
2907,48,72
2908,16,72
2909,38,72
2910,24,72
2911,14,72
2912,34,72
2913,29,72
2914,25,72
2915,12,72
2916,38,72
2917,66,72
2918,27,72
2919,77,77
2920,32,77
2921,29,77
2922,14,77
2923,1,77
2924,55,77
2925,42,77
2926,16,77
2927,19,77
2928,43,77
2929,36,77
2930,21,77
2931,16,77
2932,32,77
2933,20,77
2934,31,77
2935,26,77
2936,19,77
2937,23,77
2938,10,77
2939,0,77
2940,2,77
2941,32,77
2942,34,77
2943,26,77
2944,9,77
2945,29,77
2946,32,77
2947,23,77
2948,31,77
2949,24,77
2950,26,77
2951,17,77
2952,40,77
2953,63,77
2954,34,77
2955,33,77
2956,57,77
2957,8,77
2958,33,77
2959,51,77
2960,17,77
2961,37,77
2962,41,77
2963,26,77
2964,15,77
2965,10,77
2966,32,77
2967,34,77
2968,19,77
2969,8,77
2970,33,77
2971,34,77
2972,21,77
2973,22,77
2974,57,77
2975,39,77
2976,31,77
2977,32,77
2978,5,77
2979,32,77
2980,27,77
2981,19,77
2982,16,77
2983,25,77
2984,37,77
2985,37,77
2986,43,77
2987,31,77
2988,51,77
2989,32,77
2990,0,77
2991,28,77
2992,18,77
2993,32,77
2994,26,77
2995,5,77
2996,20,77
2997,44,77
2998,35,77
2999,26,77
3000,40,77
3001,13,77
3002,49,77
3003,25,77
3004,41,77
3005,48,77
3006,40,77
3007,23,77
3008,35,77
3009,39,77
3010,26,77
3011,34,77
3012,22,77
3013,21,77
3014,1,77
3015,2,77
3016,46,77
3017,25,77
3018,33,77
3019,35,77
3020,46,77
3021,30,77
3022,25,77
3023,22,77
3024,26,77
3025,13,77
3026,28,77
3027,4,77
3028,27,77
3029,3,77
3030,22,77
3031,45,77
3032,6,77
3033,36,77
3034,29,77
3035,14,77
3036,22,77
3037,15,77
3038,23,77
3039,31,77
3040,36,77
3041,29,77
3042,3,77
3043,47,77
3044,21,77
3045,16,77
3046,56,77
3047,26,77
3048,51,77
3049,49,77
3050,17,77
3051,36,77
3052,24,77
3053,16,77
3054,15,77
3055,31,77
3056,25,77
3057,21,77
3058,27,77
3059,33,77
3060,22,77
3061,16,77
3062,45,77
3063,23,77
3064,47,77
3065,5,77
3066,23,77
3067,51,77
3068,7,77
3069,30,77
3070,38,77
3071,31,77
3072,9,77
3073,53,77
3074,20,77
3075,32,77
3076,49,77
3077,0,77
3078,22,77
3079,28,77
3080,20,77
3081,21,77
3082,20,77
3083,24,77
3084,3,77
3085,14,77
3086,32,77
3087,0,77
3088,15,77
3089,26,77
3090,32,77
3091,22,77
3092,39,77
3093,42,77
3094,28,77
3095,31,77
3096,16,77
3097,5,77
3098,28,77
3099,23,77
3100,45,77
3101,43,77
3102,24,77
3103,19,77
3104,12,77
3105,28,77
3106,45,77
3107,46,77
3108,12,77
3109,21,77
3110,33,77
3111,44,77
3112,24,77
3113,30,77
3114,9,77
3115,6,77
3116,42,77
3117,55,77
3118,12,77
3119,21,77
3120,7,77
3121,25,77
3122,30,77
3123,16,77
3124,36,77
3125,23,77
3126,19,77
3127,30,77
3128,24,77
3129,31,77
3130,19,77
3131,24,77
3132,26,77
3133,27,77
3134,20,77
3135,3,77
3136,25,77
3137,54,77
3138,38,77
3139,37,77
3140,11,77
3141,40,77
3142,24,77
3143,31,77
3144,12,77
3145,33,77
3146,31,77
3147,4,77
3148,38,77
3149,21,77
3150,33,77
3151,35,77
3152,13,77
3153,27,77
3154,29,77
3155,20,77
3156,20,77
3157,33,77
3158,48,77
3159,16,77
3160,27,77
3161,36,77
3162,40,77
3163,17,77
3164,22,77
3165,26,77
3166,33,77
3167,31,77
3168,25,77
3169,33,77
3170,8,77
3171,51,77
3172,46,77
3173,31,77
3174,49,77
3175,31,77
3176,15,77
3177,31,77
3178,20,77
3179,26,77
3180,12,77
3181,16,77
3182,21,77
3183,18,77
3184,28,77
3185,6,77
3186,40,77
3187,27,77
3188,35,77
3189,33,77
3190,36,77
3191,34,77
3192,35,77
3193,35,77
3194,13,77
3195,23,77
3196,33,77
3197,21,77
3198,25,77
3199,24,77
3200,4,77
3201,43,77
3202,32,77
3203,20,77
3204,37,77
3205,33,77
3206,1,77
3207,3,77
3208,26,77
3209,32,77
3210,41,77
3211,15,77
3212,0,77
3213,21,77
3214,41,77
3215,37,77
3216,22,77
3217,16,77
3218,6,77
3219,26,77
3220,46,77
3221,16,77
3222,41,77
3223,30,77
3224,19,77
3225,33,77
3226,30,77
3227,27,77
3228,9,77
3229,24,77
3230,5,77
3231,25,77
3232,28,77
3233,18,77
3234,26,77
3235,20,77
3236,41,77
3237,20,77
3238,21,77
3239,47,77
3240,17,77
3241,17,77
3242,32,77
3243,17,77
3244,13,77
3245,11,77
3246,21,77
3247,40,77
3248,49,77
3249,44,77
3250,18,77
3251,33,77
3252,44,77
3253,21,77
3254,27,77
3255,8,77
3256,44,77
3257,22,77
3258,29,77
3259,16,77
3260,21,77
3261,33,77
3262,17,77
3263,36,77
3264,21,77
3265,18,77
3266,14,77
3267,1,77
3268,28,77
3269,15,77
3270,17,77
3271,20,77
3272,18,77
3273,22,77
3274,22,77
3275,36,77
3276,25,77
3277,16,77
3278,45,77
3279,33,77
3280,30,77
3281,27,77
3282,8,77
3283,7,77
3284,20,77
3285,29,77
3286,22,77
3287,36,77
3288,27,77
3289,19,77
3290,26,77
3291,15,77
3292,50,77
3293,22,77
3294,28,77
3295,5,77
3296,33,77
3297,10,77
3298,16,77
3299,10,77
3300,29,77
3301,7,77
3302,12,77
3303,40,77
3304,23,77
3305,3,77
3306,14,77
3307,5,77
3308,12,77
3309,40,77
3310,40,77
3311,0,77
3312,35,77
3313,23,77
3314,26,77
3315,23,77
3316,20,77
3317,27,77
3318,22,77
3319,24,77
3320,44,77
3321,48,77
3322,31,77
3323,18,77
3324,22,77
3325,13,77
3326,63,77
3327,11,77
3328,31,77
3329,44,77
3330,37,77
3331,44,77
3332,39,77
3333,11,77
3334,27,77
3335,16,77
3336,20,77
3337,30,77
3338,10,77
3339,27,77
3340,12,77
3341,18,77
3342,8,77
3343,17,77
3344,10,77
3345,12,77
3346,26,77
3347,28,77
3348,42,77
3349,9,77
3350,35,77
3351,35,77
3352,15,77
3353,0,77
3354,31,77
3355,15,77
3356,12,77
3357,42,77
3358,45,77
3359,16,77
3360,18,77
3361,21,77
3362,31,77
3363,22,77
3364,37,77
3365,21,77
3366,18,77
3367,43,77
3368,18,77
3369,35,77
3370,42,77
3371,36,77
3372,31,77
3373,14,77
3374,22,77
3375,33,77
3376,33,77
3377,7,77
3378,30,77
3379,51,77
3380,12,77
3381,15,77
3382,36,77
3383,62,77
3384,21,77
3385,33,77
3386,40,77
3387,12,77
3388,32,77
3389,19,77
3390,3,77
3391,28,77
3392,13,77
3393,19,77
3394,17,77
3395,13,77
3396,36,77
3397,41,77
3398,28,77
3399,27,77
3400,32,77
3401,25,77
3402,17,77
3403,52,77
3404,33,77
3405,26,77
3406,39,77
3407,16,77
3408,37,77
3409,34,77
3410,33,77
3411,14,77
3412,22,77
3413,19,77
3414,44,77
3415,29,77
3416,28,77
3417,32,77
3418,11,77
3419,38,77
3420,7,77
3421,26,77
3422,17,77
3423,14,77
3424,10,77
3425,17,77
3426,14,77
3427,16,77
3428,41,77
3429,22,77
3430,44,77
3431,40,77
3432,5,77
3433,22,77
3434,14,77
3435,27,77
3436,43,77
3437,20,77
3438,28,77
3439,15,77
3440,52,77
3441,26,77
3442,23,77
3443,18,77
3444,5,77
3445,0,77
3446,41,77
3447,32,77
3448,28,77
3449,15,77
3450,18,77
3451,11,77
3452,18,77
3453,17,77
3454,17,77
3455,14,77
3456,23,77
3457,51,77
3458,35,77
3459,26,77
3460,28,77
3461,32,77
3462,14,77
3463,31,77
3464,3,77
3465,30,77
3466,9,77
3467,23,77
3468,19,77
3469,19,77
3470,21,77
3471,10,77
3472,25,77
3473,32,77
3474,38,77
3475,36,77
3476,17,77
3477,19,77
3478,20,77
3479,18,77
3480,47,77
3481,46,77
3482,1,77
3483,13,77
3484,34,77
3485,47,77
3486,38,77
3487,14,77
3488,8,77
3489,6,77
3490,33,77
3491,1,77
3492,41,77
3493,43,77
3494,40,77
3495,23,77
3496,15,77
3497,33,77
3498,20,77
3499,7,77
3500,7,77
3501,11,77
3502,51,77
3503,42,77
3504,16,77
3505,22,77
3506,26,77
3507,3,77
3508,26,77
3509,8,77
3510,17,77
3511,13,77
3512,34,77
3513,7,77
3514,26,77
3515,45,77
3516,8,77
3517,37,77
3518,63,77
3519,30,77
3520,16,77
3521,36,77
3522,33,77
3523,30,77
3524,19,77
3525,31,77
3526,35,77
3527,21,77
3528,36,77
3529,32,77
3530,21,77
3531,19,77
3532,18,77
3533,10,77
3534,22,77
3535,20,77
3536,37,77
3537,11,77
3538,19,77
3539,33,77
3540,15,77
3541,11,77
3542,35,77
3543,28,77
3544,26,77
3545,27,77
3546,38,77
3547,27,77
3548,26,77
3549,16,77
3550,12,77
3551,39,77
3552,45,77
3553,6,77
3554,29,77
3555,36,77
3556,10,77
3557,3,77
3558,27,77
3559,16,77
3560,32,77
3561,34,77
3562,19,77
3563,19,77
3564,46,77
3565,57,77
3566,28,77
3567,12,77
3568,42,77
3569,39,77
3570,28,77
3571,15,77
3572,18,77
3573,14,77
3574,31,77
3575,20,77
3576,32,77
3577,58,77
3578,27,77
3579,12,77
3580,36,77
3581,36,77
3582,14,77
3583,9,77
3584,23,77
3585,18,77
3586,13,77
3587,27,77
3588,27,77
3589,16,77
3590,3,77
3591,42,77
3592,44,77
3593,37,77
3594,20,77
3595,56,77
3596,8,77
3597,34,77
3598,31,77
3599,17,77
3600,58,77
3601,12,77
3602,15,77
3603,13,77
3604,48,77
3605,31,77
3606,19,77
3607,36,77
3608,34,77
3609,46,77
3610,22,77
3611,31,77
3612,15,77
3613,12,77
3614,32,77
3615,11,77
3616,51,77
3617,40,77
3618,33,77
3619,19,77
3620,32,77
3621,30,77
3622,35,77
3623,45,77
3624,21,77
3625,24,77
3626,29,77
3627,12,77
3628,52,77
3629,24,77
3630,10,77
3631,17,77
3632,36,77
3633,48,77
3634,11,77
3635,44,77
3636,36,77
3637,26,77
3638,45,77
3639,31,77
3640,14,77
3641,28,77
3642,30,77
3643,45,77
3644,13,77
3645,5,77
3646,5,77
3647,21,77
3648,45,77
3649,27,77
3650,26,77
3651,69,77
3652,11,77
3653,48,77
3654,23,77
3655,21,77
3656,30,77
3657,34,77
3658,17,77
3659,20,77
3660,49,77
3661,19,77
3662,22,77
3663,32,77
3664,24,77
3665,13,77
3666,27,77
3667,43,77
3668,27,77
3669,13,77
3670,39,77
3671,4,77
3672,38,77
3673,22,77
3674,23,77
3675,57,77
3676,51,77
3677,29,77
3678,60,77
3679,18,77
3680,31,77
3681,22,77
3682,28,77
3683,6,77
3684,16,77
3685,16,77
3686,50,77
3687,29,77
3688,0,77
3689,28,77
3690,30,77
3691,24,77
3692,38,77
3693,29,77
3694,17,77
3695,21,77
3696,33,77
3697,23,77
3698,36,77
3699,37,77
3700,7,77
3701,33,77
3702,20,77
3703,49,77
3704,24,77
3705,38,77
3706,24,77
3707,29,77
3708,40,77
3709,40,77
3710,31,77
3711,57,77
3712,7,77
3713,36,77
3714,32,77
3715,40,77
3716,36,77
3717,17,77
3718,50,77
3719,7,77
3720,30,77
3721,36,77
3722,39,77
3723,43,77
3724,27,77
3725,33,77
3726,31,77
3727,31,77
3728,37,77
3729,28,77
3730,47,77
3731,57,77
3732,50,77
3733,51,77
3734,28,77
3735,40,77
3736,51,77
3737,29,77
3738,52,77
3739,12,77
3740,21,77
3741,25,77
3742,39,77
3743,42,77
3744,32,77
3745,32,77
3746,16,77
3747,48,77
3748,47,77
3749,36,77
3750,28,77
3751,49,77
3752,46,77
3753,27,77
3754,23,77
3755,4,77
3756,50,77
3757,27,77
3758,20,77
3759,14,77
3760,24,77
3761,21,77
3762,23,77
3763,18,77
3764,33,77
3765,44,77
3766,13,77
3767,4,77
3768,41,77
3769,60,77
3770,36,77
3771,11,77
3772,22,77
3773,25,77
3774,30,77
3775,28,77
3776,23,77
3777,17,77
3778,36,77
3779,27,77
3780,42,77
3781,37,77
3782,44,77
3783,24,77
3784,35,77
3785,27,77
3786,24,77
3787,12,77
3788,26,77
3789,37,77
3790,30,77
3791,44,77
3792,23,77
3793,42,77
3794,49,77
3795,60,77
3796,35,77
3797,4,77
3798,32,77
3799,41,77
3800,29,77
3801,19,77
3802,40,77
3803,20,77
3804,39,77
3805,10,77
3806,24,77
3807,48,77
3808,14,77
3809,46,77
3810,9,77
3811,39,77
3812,35,77
3813,39,77
3814,19,77
3815,24,77
3816,32,77
3817,52,77
3818,32,77
3819,36,77
3820,3,77
3821,11,77
3822,27,77
3823,51,77
3824,26,77
3825,25,77
3826,23,77
3827,24,77
3828,12,77
3829,14,77
3830,17,77
3831,39,77
3832,16,77
3833,33,77
3834,34,77
3835,20,77
3836,38,77
3837,0,77
3838,34,77
3839,0,77
3840,10,77
3841,34,77
3842,30,77
3843,22,77
3844,20,77
3845,20,77
3846,42,77
3847,53,77
3848,15,77
3849,38,77
3850,28,77
3851,2,77
3852,25,77
3853,33,77
3854,24,77
3855,31,77
3856,39,77
3857,17,77
3858,30,77
3859,31,77
3860,42,77
3861,1,77
3862,20,77
3863,25,77
3864,16,77
3865,40,77
3866,9,77
3867,5,77
3868,43,77
3869,10,77
3870,28,77
3871,22,77
3872,22,77
3873,31,77
3874,37,77
3875,44,77
3876,23,77
3877,29,77
3878,13,77
3879,30,77
3880,0,77
3881,24,77
3882,35,77
3883,13,77
3884,10,77
3885,19,77
3886,40,77
3887,0,77
3888,25,77
3889,34,77
3890,40,77
3891,18,77
3892,46,77
3893,46,77
3894,14,77
3895,36,77
3896,26,77
3897,21,77
3898,42,77
3899,30,77
3900,32,77
3901,3,77
3902,43,77
3903,23,77
3904,40,77
3905,43,77
3906,20,77
3907,46,77
3908,25,77
3909,34,77
3910,22,77
3911,18,77
3912,40,77
3913,36,77
3914,47,77
3915,8,77
3916,30,77
3917,14,77
3918,0,77
3919,27,77
3920,23,77
3921,26,77
3922,27,77
3923,40,77
3924,31,77
3925,39,77
3926,20,77
3927,11,77
3928,53,77
3929,8,77
3930,40,77
3931,30,77
3932,40,77
3933,53,77
3934,38,77
3935,40,77
3936,35,77
3937,19,77
3938,25,77
3939,20,77
3940,49,77
3941,36,77
3942,37,77
3943,48,77
3944,37,77
3945,31,77
3946,11,77
3947,24,77
3948,71,77
3949,21,77
3950,29,77
3951,18,77
3952,45,77
3953,56,77
3954,18,77
3955,10,77
3956,40,77
3957,28,77
3958,31,77
3959,18,77
3960,30,77
3961,30,77
3962,11,77
3963,28,77
3964,30,77
3965,24,77
3966,40,77
3967,15,77
3968,26,77
3969,44,77
3970,21,77
3971,46,77
3972,13,77
3973,16,77
3974,44,77
3975,33,77
3976,61,77
3977,34,77
3978,55,77
3979,25,77
3980,44,77
3981,41,77
3982,15,77
3983,45,77
3984,56,77
3985,53,77
3986,45,77
3987,15,77
3988,30,77
3989,14,77
3990,12,77
3991,13,77
3992,38,77
3993,25,77
3994,44,77
3995,29,77
3996,32,77
3997,22,77
3998,21,77
3999,44,77
4000,32,77
4001,20,77
4002,38,77
4003,25,77
4004,20,77
4005,13,77
4006,30,77
4007,42,77
4008,57,77
4009,9,77
4010,49,77
4011,21,77
4012,11,77
4013,9,77
4014,42,77
4015,29,77
4016,27,77
4017,10,77
4018,24,77
4019,7,77
4020,28,77
4021,4,77
4022,17,77
4023,15,77
4024,33,77
4025,22,77
4026,27,77
4027,49,77
4028,35,77
4029,26,77
4030,25,77
4031,3,77
4032,31,77
4033,21,77
4034,40,77
4035,21,77
4036,17,77
4037,26,77
4038,17,77
4039,34,77
4040,26,77
4041,7,77
4042,2,77
4043,27,77
4044,45,77
4045,31,77
4046,42,77
4047,13,77
4048,15,77
4049,69,77
4050,11,77
4051,39,77
4052,11,77
4053,16,77
4054,29,77
4055,59,77
4056,34,77
4057,42,77
4058,50,77
4059,13,77
4060,26,77
4061,36,77
4062,5,77
4063,43,77
4064,25,77
4065,27,77
4066,23,77
4067,39,77
4068,16,77
4069,37,77
4070,42,77
4071,19,77
4072,49,77
4073,38,77
4074,49,77
4075,29,77
4076,0,77
4077,8,77
4078,2,77
4079,34,77
4080,20,77
4081,35,77
4082,19,77
4083,36,77
4084,16,77
4085,20,77
4086,38,77
4087,53,77
4088,46,77
4089,29,77
4090,18,77
4091,28,77
4092,21,77
4093,24,77
4094,18,77
4095,34,77
4096,17,77
4097,15,77
4098,25,77
4099,34,77
4100,6,77
4101,28,77
4102,32,77
4103,30,77
4104,47,77
4105,16,77
4106,19,77
4107,43,77
4108,3,77
4109,1,77
4110,25,77
4111,9,77
4112,44,77
4113,40,77
4114,12,77
4115,66,77
4116,11,77
4117,45,77
4118,29,77
4119,20,77
4120,27,77
4121,17,77
4122,36,77
4123,21,77
4124,33,77
4125,26,77
4126,15,77
4127,25,77
4128,17,77
4129,14,77
4130,56,77
4131,22,77
4132,29,77
4133,48,77
4134,30,77
4135,14,77
4136,37,77
4137,24,77
